{
  // Main editor settings
  "editor.tabSize": 2,
  "editor.wordWrap": "off",
  "editor.folding": true,
  "editor.lineHeight": 24,
  "editor.insertSpaces": true,
  "editor.smoothScrolling": true,
  "editor.minimap.enabled": false,
  "editor.detectIndentation": true,
  "editor.suggestSelection": "first",
  "editor.scrollBeyondLastLine": true,
  "editor.stickyScroll.enabled": false,
  "editor.snippetSuggestions": "bottom",
  "editor.multiCursorModifier": "ctrlCmd",

  // Appearance
  "editor.cursorBlinking": "expand",
  "editor.bracketPairColorization.enabled": false,

  // Font
  "editor.fontSize": 14,
  "editor.fontWeight": "normal",
  "editor.fontLigatures": true,
  "editor.fontVariations": false,
  "editor.fontFamily": "Fira Code",
  // "editor.fontFamily": "Victor Mono",
  // "editor.fontFamily": "Menlo, Monaco, 'Courier New', monospace",

  // Explorer
  "explorer.compactFolders": false,
  "oneDarkPro.italic": false,
  "workbench.editor.tabSizing": "fixed",

  // Format
  "prettier.singleQuote": true,
  "prettier.jsxSingleQuote": true,

  // Breadcrumbs
  "breadcrumbs.icons": false,
  "breadcrumbs.showKeys": false,
  "breadcrumbs.showFiles": false,
  "breadcrumbs.symbolPath": "off",
  "breadcrumbs.showArrays": false,
  "breadcrumbs.showEvents": false,
  "breadcrumbs.showFields": false,
  "breadcrumbs.showClasses": false,
  "breadcrumbs.showMethods": false,
  "breadcrumbs.showBooleans": false,
  "breadcrumbs.showFunctions": false,
  "breadcrumbs.showConstants": false,
  "breadcrumbs.showEnumMembers": false,
  "breadcrumbs.showConstructors": false,
  
  // Other
  "window.zoomLevel": 1,
  "files.autoSave": "afterDelay",
  "editor.tokenColorCustomizations": {
    "textMateRules": [
      {
        "scope": "comment",
        "settings": {
          "fontStyle": "italic"
        }
      }
    ]
  },
  "workbench.iconTheme": "catppuccin-perfect-dark",
  "workbench.colorTheme": "One Dark Pro"
}
